Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,analysis_level,corr_threshold,language,max_df,max_features,min_df,min_var,model_type,multilabel_type,n_features,n_gram_range_end,n_gram_range_start,spacy_model_used,tfidf,unit_of_analysis,accuracy_mean,accuracy_std,f1_macro_mean,f1_macro_std,f1_micro_mean,f1_micro_std,precision_macro_mean,precision_macro_std,precision_micro_mean,precision_micro_std,recall_macro_mean,recall_macro_std,recall_micro_mean,recall_micro_std
2022-11-08 07:59:04,37ms,5c4d6258370c47b5a3185635e1486dc3,unruly-calf-685,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,"LogisticRegression(l1_ratio=0.5, penalty='elasticnet', solver='saga')",independent,141,1,1,de_core_news_sm,True,title_and_10_sentences,0.021739130434782608,0.030743773095067282,0.17217607544328792,0.009872668774066192,0.3730083857442348,0.02699044388987326,0.28157729731977854,0.05551076099998644,0.6933193355957584,0.046650054314635966,0.15866841905844462,0.017499194960863256,0.25735219245259916,0.03048184498796164
2022-11-08 07:59:03,37ms,507d9a0323fa40d2af5450effd6b16c4,dapper-ram-499,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,"LogisticRegression(penalty='l1', solver='liblinear')",independent,141,1,1,de_core_news_sm,True,title_and_10_sentences,0.021739130434782608,0.030743773095067282,0.16171164262382062,0.019870851680185958,0.354976110133061,0.05724458820518856,0.24332587161414343,0.006464090689407533,0.7143277893277894,0.04343572918847461,0.14929921243859864,0.030661870665351698,0.24087107449050635,0.052613533338063276
2022-11-08 07:59:03,38ms,dc5adeb1a45d42b58eb51d7bda3b26a9,painted-croc-668,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,LogisticRegression(),independent,141,1,1,de_core_news_sm,True,title_and_10_sentences,0.014492753623188406,0.020495848730044855,0.21551967218871984,0.0125401329192607,0.4235943065508172,0.01828954577445974,0.27910926010080145,0.027742887613081486,0.6883091029053762,0.05854987288668217,0.19738230914028465,0.019229169668763445,0.3089955820858055,0.02949655053094763
2022-11-08 07:59:03,36ms,74cd2c0780384ce2821e5199f4cfb2e5,efficient-cow-764,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,LogisticRegression(penalty='none'),independent,141,1,1,de_core_news_sm,True,title_and_10_sentences,0.007407407407407408,0.010475656017578482,0.3475500512099606,0.0206517160695701,0.4690382074320081,0.028737230234479064,0.3796270991391144,0.027792771124990474,0.5045181378072625,0.050975745661956326,0.3376528045746648,0.011031690249274115,0.4393342027035383,0.012521585415387993
2022-11-08 07:59:03,37ms,fb18a28ae50c4e089208823735fb928e,amazing-rook-128,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,DummyClassifier(),independent,141,1,1,de_core_news_sm,True,title_and_10_sentences,0,0,0.10010782090614022,0.004008801057201598,0.34320080349464765,0.007257360756194915,0.07715953531170923,0.004826398756610984,0.5401167471819646,0.033784791296276914,0.14285714285714285,0,0.2517877309283834,0.0006371363925450783
2022-11-08 07:59:03,37ms,92a6a8354acf469fa90443e0ab6c4e90,blushing-horse-370,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,DummyClassifier(strategy='uniform'),independent,141,1,1,de_core_news_sm,True,title_and_10_sentences,0,0,0.354130326347782,0.011376765748900142,0.3734769075191584,0.013790635480365254,0.30423986521223706,0.011710426508166658,0.3026720670365355,0.0065474523822089264,0.49843458359697806,0.050498907492724426,0.4911131045714538,0.04782396351763197
2022-11-08 07:59:03,37ms,5093f640e6e4468286e7427fb48bcc32,languid-mouse-755,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,DummyClassifier(strategy='stratified'),independent,141,1,1,de_core_news_sm,True,title_and_10_sentences,0,0,0.3318333048961084,0.03131792474361678,0.38926596279537456,0.04303602283028104,0.3420687409096732,0.03328417052475628,0.3928583128583128,0.03486901926209844,0.33276563612986515,0.03732563419560071,0.3866994664724888,0.05311075667066488
2022-11-08 07:59:00,55ms,04ccdb9315f54793818695531dee5baf,fortunate-tern-970,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,XGBRFClassifier,independent,61,1,1,de_core_news_sm,True,title_and_5_sentences,0.014492753623188406,0.020495848730044855,0.2590676452674891,0.0035125790808855505,0.4291080618721311,0.0019415561268043562,0.35095031814487904,0.038219840555118824,0.5790515018299428,0.048624195232682584,0.23459986015764048,0.014575820966221452,0.3430988279499137,0.016340829137621943
2022-11-08 07:58:59,53ms,868e4306020148afb505bd81a401f8e8,mysterious-zebra-404,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,XGBClassifier(b,independent,61,1,1,de_core_news_sm,True,title_and_5_sentences,0.022826086956521736,0.017816363555281517,0.2778801269741081,0.011705114345051235,0.4342525231692865,0.020999214569903706,0.31816820972449017,0.011667212711497529,0.5249737627043748,0.04308281485788092,0.2618819444889575,0.016515002059368063,0.3713153669643629,0.01602350884147644
2022-11-08 07:58:57,37ms,3051d6262f7f4633b95221b5d24abbd0,rare-shrike-890,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,RandomForestClassifier(),independent,61,1,1,de_core_news_sm,True,title_and_5_sentences,0,0,0.2739071546081293,0.03483176149192328,0.4248373821850524,0.030610828378702968,0.33476360302714986,0.05268495409047958,0.5401773296530928,0.04843696802292937,0.2520161395348884,0.040361345057509136,0.35498683485565413,0.044564062251093196
2022-11-08 07:58:54,37ms,e69d475f8cce40729bcd57634d910fde,incongruous-kite-672,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,LinearSVC(),independent,61,1,1,de_core_news_sm,True,title_and_5_sentences,0,0,0.31101489427021684,0.020158896472461513,0.4261264598446262,0.02840098009770488,0.3736897079023494,0.044156960665112606,0.5031601015116407,0.07051744977561974,0.2833295306426664,0.017581840655446074,0.3729255168768875,0.017664614894616064
2022-11-08 07:58:54,37ms,c9144b5d45a04bb38f23ea5a94a6577a,stately-gnu-973,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,SVC(),independent,61,1,1,de_core_news_sm,True,title_and_5_sentences,0.007246376811594203,0.010247924365022427,0.2145007706048169,0.009876281749627352,0.41294825328086676,0.01252429759281883,0.2845613010399977,0.014300745622148711,0.6595419783324793,0.06392911717929278,0.19512865532686505,0.016451230090438862,0.30360739413818066,0.025231130613438426
2022-11-08 07:58:53,36ms,77343bfb03594cceb983d8fc4022e866,persistent-robin-277,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,RidgeClassifier(),independent,61,1,1,de_core_news_sm,True,title_and_5_sentences,0,0,0.2714657984980551,0.0051380612892936274,0.42543978587790715,0.019427774037585565,0.3453904211257153,0.009510656650257325,0.5480215415964901,0.06691025414966977,0.24689654211544773,0.006608630812566627,0.34994457995667916,0.004874844488265658
2022-11-08 07:58:53,37ms,88ec0a3237d24cd9957863f5ba0a4351,rambunctious-cat-431,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,"LogisticRegression(l1_ratio=0.5, penalty='elasticnet', solver='saga')",independent,61,1,1,de_core_news_sm,True,title_and_5_sentences,0.007246376811594203,0.010247924365022427,0.17875687155820988,0.008971382983477442,0.3651762660882934,0.013968202284940483,0.2776218062982769,0.023217430421396977,0.6406284074560432,0.07142824097869571,0.1598989837480886,0.009900936090711897,0.2569295050281038,0.015037496035772107
2022-11-08 07:58:53,38ms,85023d8f59b445fd9c69d2c53be40175,suave-shrew-10,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,"LogisticRegression(penalty='l1', solver='liblinear')",independent,61,1,1,de_core_news_sm,True,title_and_5_sentences,0.014492753623188406,0.020495848730044855,0.16921714801525134,0.011703048741419336,0.3661196096506069,0.023853363256264255,0.28838371702939947,0.03614217253703472,0.6667648241376772,0.02500916912237124,0.15606012936575595,0.01766009990259523,0.25370920520305457,0.026091903136975528
2022-11-08 07:58:53,34ms,8c4f871fbf9c480eb1d0f7bf0a06fe2f,ambitious-snail-742,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,LogisticRegression(),independent,61,1,1,de_core_news_sm,True,title_and_5_sentences,0.007246376811594203,0.010247924365022427,0.2143722777480932,0.014281356427068102,0.41348338606538776,0.024885958955472704,0.28109959880647123,0.019020281163850964,0.6501345227980742,0.055637007269679926,0.19693067921295138,0.02624267401306319,0.3073091392465889,0.03773105066758237
2022-11-08 07:58:53,38ms,1ae7d427d6b24cd6a46c52b01116253e,spiffy-grub-613,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,LogisticRegression(penalty='none'),independent,61,1,1,de_core_news_sm,True,title_and_5_sentences,0,0,0.3668807904121863,0.0046954088100349175,0.4341424379319665,0.017436644216415824,0.3652441943734513,0.01234284313169014,0.4276608110860168,0.036111941011110794,0.37979188369983136,0.017910729693532204,0.44271324103735,0.009065567434485182
2022-11-08 07:58:53,36ms,3aed37793c704d9386bf2b2c931c03a3,nebulous-dolphin-560,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,DummyClassifier(),independent,61,1,1,de_core_news_sm,True,title_and_5_sentences,0,0,0.10010782090614022,0.004008801057201598,0.34320080349464765,0.007257360756194915,0.07715953531170923,0.004826398756610984,0.5401167471819646,0.033784791296276914,0.14285714285714285,0,0.2517877309283834,0.0006371363925450783
2022-11-08 07:58:52,36ms,60024632356f49da84f4161343ed7b6b,dapper-lamb-707,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,DummyClassifier(strategy='uniform'),independent,61,1,1,de_core_news_sm,True,title_and_5_sentences,0,0,0.3907565545728419,0.00544199244756121,0.4106279143543768,0.008847795691869161,0.33039840385132685,0.016196356718738224,0.33402281226950886,0.014361574044123668,0.5377196282784662,0.021188447592836047,0.5339186662027564,0.00880545266198143
2022-11-08 07:58:52,35ms,f83ea877de544314930dc828847f0043,invincible-newt-97,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,DummyClassifier(strategy='stratified'),independent,61,1,1,de_core_news_sm,True,title_and_5_sentences,0,0,0.28656552760786075,0.03996786847894357,0.35523984020665006,0.04004981275056325,0.2884157623785786,0.025005283395085672,0.354757522176089,0.0239926006019719,0.29337501018714124,0.05657485628914995,0.35949842322824294,0.06295381931183013
2022-11-08 07:58:51,53ms,431e288f9b9847108ec2bb4889f4611b,monumental-shark-538,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,XGBRFClassifier,independent,40,1,1,de_core_news_sm,True,title_and_first_paragraph,0.030072463768115943,0.026865398423067576,0.29479429117512657,0.01681861942146644,0.45454364137468445,0.016759911635231006,0.38462037737976945,0.05316419669104027,0.5845779043244594,0.050714717119325924,0.2671359059769344,0.002339010307821609,0.37304872380083975,0.010174609468155507
2022-11-08 07:58:49,52ms,834bca6d6b3f4fc297d94cfc9dd53a9e,magnificent-carp-79,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,XGBClassifier(b,independent,40,1,1,de_core_news_sm,True,title_and_first_paragraph,0.014492753623188406,0.020495848730044855,0.2959826693360677,0.02563682402479594,0.44272488598553106,0.023866793849627244,0.35857360334638083,0.06416548118488585,0.5359143920294999,0.05651871206488053,0.27186695425691254,0.007918234293739414,0.37842506788686125,0.009008136807333197
2022-11-08 07:58:48,43ms,557dd3d60f7b448586aadae3a3b5e4b3,stylish-carp-604,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,RandomForestClassifier(),independent,40,1,1,de_core_news_sm,True,title_and_first_paragraph,0.021900161030595815,0.0177513865114598,0.3137899596487624,0.017283011424991963,0.4667508019191486,0.011256363030218583,0.3953104224467407,0.07515372278522371,0.5615221730164258,0.05229791009301531,0.2922482793015503,0.013430858210672978,0.40184622729939345,0.011550504211842913
2022-11-08 07:58:44,33ms,7e02c8ec80e144f79f26620109fdcbcf,adventurous-yak-683,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,LinearSVC(),independent,40,1,1,de_core_news_sm,True,title_and_first_paragraph,0,0,0.3175781530744788,0.0013668251919127408,0.44650024591658094,0.013738440873205535,0.377613852357569,0.016653498989288664,0.5226844077244598,0.03605930753995155,0.29256803026321127,0.008279902260473579,0.39089973048293114,0.013239538426259608
2022-11-08 07:58:44,33ms,fc79a46a42094ff8b4a2a761a7c8bc0d,rebellious-shoat-902,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,SVC(),independent,40,1,1,de_core_news_sm,True,title_and_first_paragraph,0.007246376811594203,0.010247924365022427,0.22429676659319409,0.006318620015446553,0.3940671841317762,0.01023713134483295,0.3158725374143558,0.056901665417828096,0.5665051001712272,0.036283948011410966,0.20282180123511392,0.00920558452019988,0.303472343352625,0.01720626489934672
2022-11-08 07:58:44,35ms,a23a2320049143df96832d1430333c7b,treasured-hawk-863,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,RidgeClassifier(),independent,40,1,1,de_core_news_sm,True,title_and_first_paragraph,0.007246376811594203,0.010247924365022427,0.3028306087214782,0.004729731480506755,0.4563627169731174,0.020539239011004535,0.4046609660917489,0.020439385575947003,0.5652866444571636,0.04302984817207864,0.2748450365399147,0.009955034113509828,0.3836431349132737,0.017491271366541064
2022-11-08 07:58:44,35ms,195e4fc56fcc4fe5b592d3c2258e3142,blushing-koi-731,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,"LogisticRegression(l1_ratio=0.5, penalty='elasticnet', solver='saga')",independent,40,1,1,de_core_news_sm,True,title_and_first_paragraph,0.022826086956521736,0.017816363555281517,0.21228057015967017,0.011235409583647661,0.3892073298242975,0.004768250123968225,0.34690370512904783,0.07033847798972222,0.6244639376218323,0.05022454131505808,0.18453840091846554,0.009264153755489567,0.2840287218258374,0.012986296976984167
2022-11-08 07:58:44,33ms,d08bfe83b023414d897d2bc9326c4748,youthful-carp-994,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,"LogisticRegression(penalty='l1', solver='liblinear')",independent,40,1,1,de_core_news_sm,True,title_and_first_paragraph,0.014492753623188406,0.020495848730044855,0.16456607427914643,0.019939587254676826,0.32612967021567246,0.03514843140986641,0.30639333092231325,0.08345674180745417,0.6416881998277347,0.07441631173294762,0.14257879353114242,0.022377841595142958,0.22338968858027167,0.03938630410812292
2022-11-08 07:58:44,33ms,ca6b51c0f782451eae87db023df1d596,casual-cod-914,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,LogisticRegression(),independent,40,1,1,de_core_news_sm,True,title_and_first_paragraph,0.021739130434782608,0.030743773095067282,0.21526105523492978,0.0120784778631154,0.3988692736140795,0.027356687225779813,0.2762492277685384,0.02664075263115963,0.6089572681338781,0.06369308421481934,0.19489749879102417,0.019439411398663422,0.2997179930407315,0.031754165293670276
2022-11-08 07:58:44,35ms,f1896470abb247b88f1540fceb539ec9,peaceful-asp-823,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,LogisticRegression(penalty='none'),independent,40,1,1,de_core_news_sm,True,title_and_first_paragraph,0.007407407407407408,0.010475656017578482,0.3779440964273371,0.02793642713890308,0.4527353370994016,0.03246758799962401,0.3789005966216656,0.05289719757241518,0.44546375288063267,0.05960366518579877,0.38856490854668846,0.009756302663707217,0.4641190981806906,0.009425844947126817
2022-11-08 07:58:43,34ms,35aa71dcba1d4de5926126e502fef5e2,monumental-hog-466,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,DummyClassifier(),independent,40,1,1,de_core_news_sm,True,title_and_first_paragraph,0,0,0.10010782090614022,0.004008801057201598,0.34320080349464765,0.007257360756194915,0.07715953531170923,0.004826398756610984,0.5401167471819646,0.033784791296276914,0.14285714285714285,0,0.2517877309283834,0.0006371363925450783
2022-11-08 07:58:43,34ms,625cb0e757b74e6ea6da589b9b2472b7,omniscient-fawn-125,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,DummyClassifier(strategy='uniform'),independent,40,1,1,de_core_news_sm,True,title_and_first_paragraph,0,0,0.3467981105215543,0.02732739948997155,0.3661759933757424,0.027570506602101023,0.302511483572982,0.026037954220115508,0.3001489478666548,0.026301592310683995,0.4640247155307584,0.026532546848184457,0.4701820786069404,0.03054162325886506
2022-11-08 07:58:43,33ms,87fb4dd13d5c4808bd24942070666a1a,adaptable-wasp-37,LOCAL,/home/juanbermeo/SynologyDriveRA/Framing/benchmark_subtask_2.py,juanbermeo,FINISHED,model_wide,0.9,ge,0.95,1,0.05,0.001,DummyClassifier(strategy='stratified'),independent,40,1,1,de_core_news_sm,True,title_and_first_paragraph,0,0,0.2696775349031281,0.017896714407344774,0.33516427789788344,0.018853542415830194,0.2784003939623955,0.0096691252518072,0.344785783582042,0.013376770079379643,0.26799853618029973,0.023682834181340102,0.32686412383572533,0.027112035318410794
