language,unit_of_analysis,model_type,model_subtype,model_name,train_f1_micro,train_f1_macro,train_accuracy,train_precision_micro,train_precision_macro,train_recall_micro,train_recall_macro,test_f1_micro,test_f1_macro,test_accuracy,test_precision_micro,test_precision_macro,test_recall_micro,test_recall_macro
it,title,KNN,BorderlineSMOTE,kNN_BorderlineSMOTE,0.31467351029992485,0.2213490608217922,0.04526748971193416,0.44476996831580556,0.3358621467028546,0.296655879180151,0.20274100582470447,0.3411382816336349,0.23003217474472507,0.08333333333333333,0.40781885171085724,0.29014611220832415,0.3173913043478261,0.20847524847524848
it,title,KNN,No Upsampling,kNN,0.9983766800182469,0.9986653557195674,0.9917695473251029,0.9989309698047562,0.9993564993564993,0.9978425026968716,0.997992075390876,0.3879720121145502,0.27374327216743044,0.05,0.4340426115613521,0.31875337306371787,0.3652173913043478,0.2558898921398921
it,title,KNN,Random Oversampling,kNN_ROS,0.9983717765139732,0.9986624040647222,0.9958847736625515,1.0,1.0,0.9967637540453075,0.9973427247415253,0.25226080877230206,0.2089459910730696,0.03333333333333333,0.46064803312629404,0.3869132653061225,0.21304347826086956,0.18412753573467858
it,title,KNN,SMOTE,kNN_SMOTE,0.34676647351080286,0.30351577792101664,0.04526748971193416,0.7253635448073532,0.5894468149774753,0.2761596548004315,0.26192508065395254,0.11598201988007084,0.10159693337033238,0.0,0.23379446640316207,0.1606060606060606,0.1,0.11188411974126258
it,title,KNN,SVMSMOTE,kNN_SVMSMOTE,0.9983766800182469,0.9986653557195674,0.9917695473251029,0.9989309698047562,0.9993564993564993,0.9978425026968716,0.997992075390876,0.39077208111440287,0.2980052603006567,0.016666666666666666,0.4506756379687373,0.35234832763052293,0.3565217391304348,0.2713742320885178
it,title,LinearSVM,BorderlineSMOTE,LinearSVMDual_BorderlineSMOTE,0.9952226616081122,0.9938174708621502,0.9753086419753086,0.9916920740893069,0.989271998210721,0.9989212513484358,0.9985994397759104,0.44108545934631094,0.35327118692264187,0.016666666666666666,0.4599782669582552,0.3582568475050806,0.4434782608695652,0.3655119726548298
it,title,LinearSVM,BorderlineSMOTE,LinearSVMDual_SVMSMOTE,0.998385980266748,0.998675973121489,0.9917695473251029,0.9978705050286422,0.9981458456034726,0.9989212513484358,0.9992236024844721,0.4195432193007681,0.33068273649427476,0.03333333333333333,0.46426383128781934,0.35600373900866517,0.4043478260869565,0.3262511951797666
it,title,LinearSVM,No Upsampling,LinearSVMDual,0.9978610303757839,0.9975464059497673,0.9917695473251029,0.9957583180687415,0.9951456535911838,1.0,1.0,0.4296434406314396,0.3372802487962208,0.03333333333333333,0.4618294678334925,0.35215649833962787,0.4260869565217391,0.3439291653577368
it,title,LinearSVM,Random Oversampling,LinearSVMDual_ROS,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.4245890463850648,0.3396136736882348,0.03333333333333333,0.4719530710835058,0.37386621315192736,0.40869565217391307,0.3312517964303679
it,title,LinearSVM,SMOTE,LinearSVMDual_SMOTE,0.998385980266748,0.998675973121489,0.9917695473251029,0.9978705050286422,0.9981458456034726,0.9989212513484358,0.9992236024844721,0.39757779610954863,0.300175258256016,0.03333333333333333,0.4349659776266582,0.31919718480277487,0.3782608695652174,0.291432838932839
it,title,LogisticRegression,BorderlineSMOTE,LogisticRegression_BorderlineSMOTE,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.43319816710162734,0.3430647878571838,0.0,0.4756253433386948,0.3732863038751137,0.4260869565217391,0.3410664474950189
it,title,LogisticRegression,No Upsampling,LogisticRegression,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.3988249185523232,0.2990196794743868,0.06666666666666667,0.4658749058183706,0.3488613387938907,0.3695652173913043,0.28023858345286917
it,title,LogisticRegression,Random Oversampling,LogisticRegression_ROS,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.401239129651411,0.30284444542572453,0.06666666666666667,0.46048825401228144,0.3381182031557971,0.3739130434782609,0.28830501723358865
it,title,LogisticRegression,SMOTE,LogisticRegression_SMOTE,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.3943765393572696,0.2951944046112403,0.06666666666666667,0.4558575787294322,0.33806838524883637,0.3652173913043478,0.27717429467429466
it,title,LogisticRegression,SVMSMOTE,LogisticRegression_SVMSMOTE,0.9983825429558303,0.9986695753959182,0.9917695473251029,0.9978638206010583,0.9985884502013533,0.9989212513484358,0.9987684729064039,0.444177280729697,0.3625346197663835,0.06666666666666667,0.478674819194668,0.3775630166934515,0.43043478260869567,0.36091257734114884
it,title,LogisticRegressionElasticNet,BorderlineSMOTE,LogisticRegressionElasticNet_BorderlineSMOTE,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.4049962134997013,0.3064301520889145,0.05,0.4912787619194942,0.37605632671422146,0.3739130434782609,0.2866540411183268
it,title,LogisticRegressionElasticNet,No Upsampling,LogisticRegressionElasticNet,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.3842100284577061,0.28479738394136406,0.05,0.45411638120333775,0.34286657786657787,0.34782608695652173,0.260017495017495
it,title,LogisticRegressionElasticNet,Random Oversampling,LogisticRegressionElasticNet_ROS,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.4159822777851594,0.33649753750865496,0.03333333333333333,0.4648400150574063,0.35560451453308595,0.4,0.34309359880788454
it,title,LogisticRegressionElasticNet,SMOTE,LogisticRegressionElasticNet_SMOTE,0.6262360764453112,0.6893489092660524,0.16049382716049382,0.9307736501181139,0.9460539033208848,0.49083063646170444,0.5632311293042566,0.26754120809269555,0.20635636710824684,0.05,0.4966126740551294,0.3595971722022142,0.2,0.15569266890695463
it,title,LogisticRegressionElasticNet,SVMSMOTE,LogisticRegressionElasticNet_SVMSMOTE,0.6352909012294345,0.6938305341113431,0.13991769547325103,0.884471192629852,0.9014636223662628,0.5124056094929881,0.5828320684886659,0.3230229559405761,0.2599364712146667,0.05,0.5480423530470789,0.4201797943257571,0.2565217391304348,0.20956944028372598
it,title,LogisticRegressionLasso,BorderlineSMOTE,LogisticRegressionLasso_BorderlineSMOTE,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.3387064352221387,0.24644225997396219,0.06666666666666667,0.47114115988257865,0.33155236576289215,0.28695652173913044,0.2161381356024213
it,title,LogisticRegressionLasso,No Upsampling,LogisticRegressionLasso,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.34580207538425983,0.2452564702042054,0.03333333333333333,0.4708550439106369,0.32799445136906435,0.29130434782608694,0.2112660207303064
it,title,LogisticRegressionLasso,Random Oversampling,LogisticRegressionLasso_ROS,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.38813644137840736,0.3030654387020847,0.08333333333333333,0.4903865851920771,0.37113663279076814,0.34782608695652173,0.28033283354711924
it,title,LogisticRegressionLasso,SMOTE,LogisticRegressionLasso_SMOTE,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.3563299286525831,0.24773159171655415,0.06666666666666667,0.4760985137415344,0.33025366446419074,0.3,0.21156302102730673
it,title,LogisticRegressionLasso,SVMSMOTE,LogisticRegressionLasso_SVMSMOTE,0.7010042070432777,0.7374805257636049,0.2139917695473251,0.9232945082705725,0.9377728919182472,0.5760517799352751,0.6200235084654383,0.36547651118489843,0.2858669188499198,0.06666666666666667,0.5734424995294561,0.48314162028447744,0.29130434782608694,0.22590806662235233
it,title,LogisticRegressionRidge,BorderlineSMOTE,LogisticRegressionRidgeDual_BorderlineSMOTE,0.9978577055224888,0.9979867115218344,0.9917695473251029,0.9957453523397563,0.9960041700747002,1.0,1.0,0.4165669044660593,0.31672703219968185,0.03333333333333333,0.45918038212828316,0.3367911064031754,0.4043478260869565,0.31859907877765015
it,title,LogisticRegressionRidge,No Upsampling,LogisticRegressionRidgeDual,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.42895119786534963,0.3376889582211148,0.03333333333333333,0.46688188233770284,0.35754422655344315,0.4217391304347826,0.33946487964345107
it,title,LogisticRegressionRidge,Random Oversampling,LogisticRegressionRidgeDual_ROS,0.998385980266748,0.998675973121489,0.9917695473251029,0.9978705050286422,0.9981458456034726,0.9989212513484358,0.9992236024844721,0.4221818093644571,0.3236014313670631,0.03333333333333333,0.47496620266941625,0.3552959721437982,0.4043478260869565,0.3177833534976392
it,title,LogisticRegressionRidge,SMOTE,LogisticRegressionRidgeDual_SMOTE,0.9983825429558303,0.9986695753959182,0.9917695473251029,0.9978638206010583,0.9985884502013533,0.9989212513484358,0.9987684729064039,0.41161397254813725,0.3173646886798282,0.03333333333333333,0.45765420958969344,0.34514329756265244,0.39565217391304347,0.310851535315821
it,title,LogisticRegressionRidge,SVMSMOTE,LogisticRegressionRidgeDual_SVMSMOTE,0.9650962196061164,0.9566028062901673,0.8065843621399177,0.9743471311528198,0.9732963509467886,0.9579288025889967,0.9426754496182733,0.424227373154217,0.33328616388773397,0.03333333333333333,0.4462022519550812,0.36043880032339437,0.43478260869565216,0.33787412483841056
it,title,NaiveBayes,BorderlineSMOTE,ComplementNaiveBayes_BorderlineSMOTE,0.9693483950861552,0.9588210685153948,0.8271604938271605,0.943736537923414,0.9242289461025629,0.9978425026968716,0.997992075390876,0.5121702398756045,0.4097720152495569,0.03333333333333333,0.48661134024555575,0.374860143881883,0.5608695652173913,0.47235765432194016
it,title,NaiveBayes,BorderlineSMOTE,NaiveBayes_BorderlineSMOTE,0.9735256525899848,0.9618330283114369,0.8353909465020576,0.9508281198314196,0.9290909226140319,0.9989212513484358,0.9992236024844721,0.49676715418368195,0.4055184885806825,0.0,0.4860090510985651,0.37956240382710965,0.5347826086956522,0.46223824098824096
it,title,NaiveBayes,No Upsampling,ComplementNaiveBayes,0.8690367834065279,0.8369302764655683,0.4773662551440329,0.8439248385431791,0.8037149135079217,0.8975188781014024,0.875848065391173,0.4086156094544841,0.304463015975621,0.03333333333333333,0.4430799351876856,0.3318929310854776,0.3869565217391304,0.288051981266267
it,title,NaiveBayes,No Upsampling,NaiveBayes,0.9916338587940284,0.9875840973148031,0.9588477366255144,0.9837485760800245,0.9759825310912109,1.0,1.0,0.5040515122838847,0.4129812561914123,0.016666666666666666,0.4808851551116265,0.3778587256000166,0.5565217391304348,0.47988526184954755
it,title,NaiveBayes,Random Oversampling,ComplementNaiveBayes_ROS,0.9896275774378662,0.9843724372334649,0.9423868312757202,0.979998650979227,0.9700142212115457,1.0,1.0,0.5040515122838847,0.4129812561914123,0.016666666666666666,0.4808851551116265,0.3778587256000166,0.5565217391304348,0.47988526184954755
it,title,NaiveBayes,Random Oversampling,NaiveBayes_ROS,0.9012766747178145,0.8726425223272593,0.5473251028806584,0.8509721389411817,0.8063705101394991,0.9654800431499461,0.9614602623933759,0.432659423035132,0.33959839188876456,0.03333333333333333,0.442355235719405,0.34360707783819316,0.43478260869565216,0.3450712002497717
it,title,NaiveBayes,SMOTE,ComplementNaiveBayes_SMOTE,0.9957130883578592,0.9942688459621454,0.9794238683127572,0.9936499921408314,0.9906582790099198,0.9978425026968716,0.997992075390876,0.47701097067099574,0.3852901524946888,0.016666666666666666,0.4769314623679861,0.3728225331567927,0.5,0.4205698286055429
it,title,NaiveBayes,SMOTE,NaiveBayes_SMOTE,0.9967934677819174,0.9960650523089453,0.9876543209876543,0.9936450771205491,0.9922152506607809,1.0,1.0,0.4899370773961079,0.3956383566702503,0.016666666666666666,0.4713745841766806,0.3693623109582362,0.5304347826086957,0.445593421307707
it,title,NaiveBayes,SVMSMOTE,ComplementNaiveBayes_SVMSMOTE,0.9916338587940284,0.9875840973148031,0.9588477366255144,0.9837485760800245,0.9759825310912109,1.0,1.0,0.5040515122838847,0.4129812561914123,0.016666666666666666,0.4808851551116265,0.3778587256000166,0.5565217391304348,0.47988526184954755
it,title,NaiveBayes,SVMSMOTE,NaiveBayes_SVMSMOTE,0.9931619787121412,0.9902765278187973,0.9670781893004116,0.9866469742425178,0.9810741675207266,1.0,1.0,0.5040515122838847,0.4129812561914123,0.016666666666666666,0.4808851551116265,0.3778587256000166,0.5565217391304348,0.47988526184954755
it,title,RandomForest,BorderlineSMOTE,RandomForest_BorderlineSMOTE,0.4926953670795136,0.47521964389998067,0.04526748971193416,0.6375525921029471,0.6501123044331807,0.42718446601941745,0.39632708986208337,0.3289184905235049,0.25198793197649033,0.03333333333333333,0.48535855448898924,0.3798005565862709,0.26521739130434785,0.20242933260790405
it,title,RandomForest,No Upsampling,RandomForest,0.5390716794201948,0.5038529432242959,0.024691358024691357,0.5119079256770236,0.4480646519668565,0.6709816612729234,0.6936043336338853,0.4406461823400102,0.36160805312763994,0.0,0.47319612085425333,0.3497490126666289,0.4782608695652174,0.4536932392289535
it,title,RandomForest,Random Oversampling,RandomForest_ROS,0.1507010097483669,0.10926693783039884,0.0205761316872428,0.7338555457487496,0.6229707792207791,0.09169363538295577,0.06538896198395304,0.13463991229845473,0.0861183131292936,0.06666666666666667,0.4491304347826087,0.324025974025974,0.08695652173913043,0.0553515866015866
it,title,RandomForest,SMOTE,RandomForest_SMOTE,0.4886691999088022,0.47917334899920266,0.06172839506172839,0.7588226032563695,0.7946824267565237,0.37648327939590076,0.35838093495986917,0.3078428365755925,0.23382954616982096,0.016666666666666666,0.4990424430641822,0.4200293753865183,0.24782608695652175,0.18569037194037194
it,title,RandomForest,SVMSMOTE,RandomForest_SVMSMOTE,0.431052504284571,0.43243813579821316,0.06995884773662552,0.7377609538521868,0.7392262312294372,0.3182308522114347,0.31793397152873826,0.28348129767484603,0.22079861169722922,0.05,0.5567324321032762,0.49182673069227695,0.20869565217391303,0.15923735120163693
it,title,RidgeClassifier,BorderlineSMOTE,RidgeClassifier_BorderlineSMOTE,0.990572370301697,0.9857169970814164,0.934156378600823,0.9827479816843039,0.973206056661939,0.9989212513484358,0.9992236024844721,0.41143114862759816,0.31350202238023206,0.03333333333333333,0.4548052831699338,0.3399484270437422,0.4,0.3126012127797842
it,title,RidgeClassifier,No Upsampling,RidgeClassifier,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.4045611243718246,0.3126361316551615,0.05,0.47027329057394684,0.36020438316954534,0.3869565217391304,0.30375120321548893
it,title,RidgeClassifier,Random Oversampling,RidgeClassifier_ROS,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.4006679466113699,0.30940415060363163,0.05,0.454687223958132,0.3462110665446497,0.3826086956521739,0.30017977464406037
it,title,RidgeClassifier,SMOTE,RidgeClassifier_SMOTE,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.4252957958049896,0.3349927934746181,0.016666666666666666,0.4773225147595857,0.3731852525085607,0.41739130434782606,0.3330437332223046
it,title,RidgeClassifier,SVMSMOTE,RidgeClassifier_SVMSMOTE,0.9962629598046452,0.9953209080700983,0.9753086419753086,0.9936912594072789,0.9915382759132758,0.9989212513484358,0.9992236024844721,0.43903844295853384,0.35541614084795325,0.05,0.4618469378108966,0.3601655045733993,0.4434782608695652,0.3772951681880253
it,title,SVM,BorderlineSMOTE,SVM_rbf_BorderlineSMOTE,0.9200818692552359,0.9166547410159638,0.5390946502057613,0.8955994779618831,0.8823743784151266,0.9492988133764833,0.957572366354447,0.48521717059193736,0.3846101356690856,0.03333333333333333,0.48620975935018107,0.3752977761199197,0.5130434782608696,0.4275222516293945
it,title,SVM,BorderlineSMOTE,SVM_sigmoid_BorderlineSMOTE,0.9181477059342112,0.9128088656879558,0.5596707818930041,0.8959750940899559,0.8809992906628276,0.9439050701186623,0.95065401472063,0.4659420382452703,0.3736742975009136,0.03333333333333333,0.48883167302694963,0.3821594443152085,0.48695652173913045,0.4074642715714144
it,title,SVM,No Upsampling,SVM_rbf,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.2260768414517237,0.14717018202201748,0.06666666666666667,0.41870865849126715,0.2831807081807082,0.1608695652173913,0.10421576046576046
it,title,SVM,No Upsampling,SVM_sigmoid,0.9751184568578077,0.9762551226372299,0.8518518518518519,0.9596511719038752,0.9590191754459579,0.9913700107874865,0.9944184076792774,0.46758564950917686,0.37029634105162984,0.0,0.45678666100486803,0.3509729746130427,0.5043478260869565,0.4143726990155562
it,title,SVM,Random Oversampling,SVM_rbf_ROS,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.25639975124685455,0.169674149853178,0.11666666666666667,0.4427064382051594,0.301815854546947,0.18695652173913044,0.12303495428495428
it,title,SVM,Random Oversampling,SVM_sigmoid_ROS,0.9077462391417417,0.9130239702112822,0.551440329218107,0.9330435987900138,0.9282772259379246,0.8856526429341963,0.9004389655959277,0.4838823422632502,0.3955476801758243,0.016666666666666666,0.4876502745151062,0.390830248540502,0.5043478260869565,0.4256716022787451
it,title,SVM,SMOTE,SVM_rbf_SMOTE,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.34146257909271754,0.2430506496665278,0.08333333333333333,0.47824361628709455,0.3642290249433107,0.2826086956521739,0.2020207445207445
it,title,SVM,SMOTE,SVM_sigmoid_SMOTE,0.8839563564974839,0.8875620401364497,0.49382716049382713,0.8882956414653979,0.884036049626905,0.8813376483279396,0.8931274948603191,0.46589754845513526,0.36036262985525097,0.0,0.45899250362331323,0.3461494888526908,0.4956521739130435,0.39501270715556425
it,title,SVM,SVMSMOTE,SVM_rbf_SVMSMOTE,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.28000575203231903,0.18728906391202374,0.13333333333333333,0.4505829791870982,0.3079394915861081,0.20869565217391303,0.13881903506903506
it,title,SVM,SVMSMOTE,SVM_sigmoid_SVMSMOTE,0.7467357575045334,0.7508916988313729,0.23868312757201646,0.9225138642184244,0.9080700093052249,0.6548004314994607,0.6685750731035931,0.44652954898376784,0.33866535461522196,0.0,0.5320053859184294,0.4158238586810015,0.41304347826086957,0.3120833849405278
it,title,XGBoost,BorderlineSMOTE,XGBoost_narrow_BorderlineSMOTE,0.9548524050468324,0.965921018387795,0.8106995884773662,0.915503372109054,0.9359545635355077,1.0,1.0,0.41096522119355416,0.33451804799192975,0.0,0.35318451328130396,0.2879620734570074,0.5217391304347826,0.4426208311922598
it,title,XGBoost,BorderlineSMOTE,XGBoost_broad_BorderlineSMOTE,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.3540705984163314,0.2678883377915539,0.0,0.41061755664057453,0.31803751803751806,0.3347826086956522,0.25226519012233295
it,title,XGBoost,No Upsampling,XGBoost_narrow,0.9348516573295504,0.9521472743130902,0.7407407407407407,0.8812542887472163,0.9126017015425975,1.0,1.0,0.40183309008551343,0.3216394802798361,0.0,0.34121992114044875,0.2729891173847352,0.5130434782608696,0.4227473434616292
it,title,XGBoost,No Upsampling,XGBoost_broad,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.3720767772612209,0.2877039363826598,0.0,0.3758043766788037,0.30321854786297325,0.3869565217391304,0.29791852202566493
it,title,XGBoost,Random Oversampling,XGBoost_narrow_ROS,0.9520269593356775,0.9622383697545132,0.8024691358024691,0.9097458439675332,0.9287342961940405,1.0,1.0,0.4006392762523354,0.3258515852385527,0.0,0.36860580882110106,0.3039923907182855,0.46956521739130436,0.3888422845565703
it,title,XGBoost,Random Oversampling,XGBoost_broad_ROS,0.9983918432043313,0.9986801927978399,0.9958847736625515,0.9968033558249443,0.9973777964483267,1.0,1.0,0.300729854835791,0.2157362081134748,0.0,0.4159609981766981,0.3012756648748803,0.24782608695652175,0.1785676344604916
it,title,XGBoost,SMOTE,XGBoost_narrow_SMOTE,0.9952417581303823,0.9967516992216503,0.9711934156378601,0.9906666102032358,0.9936195022325387,1.0,1.0,0.37754266654899754,0.30425903028362045,0.0,0.3505546479049658,0.28599235783552424,0.4434782608695652,0.36602061548490117
it,title,XGBoost,SMOTE,XGBoost_broad_SMOTE,0.9946745413648533,0.9959943493339676,0.9670781893004116,0.9894814853485567,0.9920899695082862,1.0,1.0,0.3015480985621565,0.2150608526170082,0.016666666666666666,0.3971833569430824,0.2897302780761427,0.25217391304347825,0.1773774182702754
it,title,XGBoost,SVMSMOTE,XGBoost_narrow_SVMSMOTE,0.9868509756685511,0.9902962982206335,0.9588477366255144,0.9743390091137862,0.9810625858772618,1.0,1.0,0.35190520734482195,0.2756190730740642,0.0,0.35679810143205287,0.275060617681416,0.3695652173913043,0.29541761452475734
it,title,XGBoost,SVMSMOTE,XGBoost_broad_SVMSMOTE,0.9978551523329062,0.9983248267708321,0.9917695473251029,0.9957352878530986,0.996670582869826,1.0,1.0,0.3329606792473232,0.24882566298830747,0.016666666666666666,0.3787302914476828,0.2887166405023548,0.30434782608695654,0.22420241580955866
