language,model_name,unit_of_analysis,f1_micro,precision_micro,recall_micro,f1_macro,precision_macro,recall_macro,accuracy
en,AshtonIsNotHere-xlm-roberta-long-base-4096,raw_text,0.6841415465268675,0.7372881355932204,0.6381418092909535,0.522956566121031,0.5743191437446642,0.4937172904397809,0.0970873786407767
en,AshtonIsNotHere-xlm-roberta-long-base-4096,title,0.6277173913043478,0.7064220183486238,0.5647921760391198,0.4623682889941199,0.5713847139899142,0.4145421846911707,0.0679611650485436
en,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_10_sentences,0.6883963494132986,0.7374301675977654,0.6454767726161369,0.5213311454806716,0.605305698134221,0.4787378502231507,0.0970873786407767
en,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_5_sentences,0.6850828729281768,0.7873015873015873,0.6063569682151589,0.5179804396138011,0.6315079182441581,0.4560467434616902,0.116504854368932
en,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_first_paragraph,0.6791946308724832,0.7529761904761905,0.6185819070904646,0.4812948382882356,0.6088762255426279,0.430143387277179,0.0970873786407767
en,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_first_sentence_each_paragraph,0.7041499330655958,0.7781065088757396,0.6430317848410758,0.5831059012906821,0.7156123630131839,0.5281201352154496,0.1262135922330097
fr,AshtonIsNotHere-xlm-roberta-long-base-4096,raw_text,0.5371900826446282,0.5603448275862069,0.5158730158730159,0.4441936470588044,0.5623301952359891,0.4208828076685219,0.0714285714285714
fr,AshtonIsNotHere-xlm-roberta-long-base-4096,title,0.4166666666666666,0.5,0.3571428571428571,0.2263496865773906,0.2687755102040817,0.2289177489177489,0.0714285714285714
fr,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_10_sentences,0.502127659574468,0.5412844036697247,0.4682539682539682,0.4007443475488589,0.5410466100315724,0.3776376004947433,0.0238095238095238
fr,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_5_sentences,0.4814814814814814,0.5777777777777777,0.4126984126984127,0.3870877752505536,0.5391134085213033,0.3421536796536796,0.0952380952380952
fr,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_first_paragraph,0.4608294930875576,0.5494505494505495,0.3968253968253968,0.3462101465432039,0.4156746031746032,0.3293784786641929,0.0952380952380952
fr,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_first_sentence_each_paragraph,0.5263157894736842,0.5882352941176471,0.4761904761904761,0.3856125356125356,0.4896504654493376,0.3764440321583178,0.119047619047619
ge,AshtonIsNotHere-xlm-roberta-long-base-4096,raw_text,0.6686567164179105,0.6871165644171779,0.6511627906976745,0.5499378119065926,0.5915113499699965,0.556937862864444,0.0285714285714285
ge,AshtonIsNotHere-xlm-roberta-long-base-4096,title,0.5537459283387621,0.6296296296296297,0.4941860465116279,0.3968433267086878,0.4525375939849624,0.3912208743146382,0.0
ge,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_10_sentences,0.6188925081433224,0.7037037037037037,0.5523255813953488,0.4966756078847549,0.5801297692990239,0.4606653187590827,0.0
ge,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_5_sentences,0.6123778501628664,0.6962962962962963,0.5465116279069767,0.4437166622365834,0.5280218905744116,0.4249197047239949,0.0
ge,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_first_paragraph,0.5890410958904109,0.7166666666666667,0.5,0.4454272709038183,0.5577032987107887,0.3992461897039517,0.0285714285714285
ge,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_first_sentence_each_paragraph,0.6175438596491228,0.7787610619469026,0.5116279069767442,0.4698475924694884,0.6505359719645434,0.4098225255014286,0.0
it,AshtonIsNotHere-xlm-roberta-long-base-4096,raw_text,0.6501240694789082,0.7572254335260116,0.5695652173913044,0.5424261733969084,0.6677721088435374,0.4836865620794192,0.1666666666666666
it,AshtonIsNotHere-xlm-roberta-long-base-4096,title,0.5421994884910485,0.6583850931677019,0.4608695652173913,0.403677404905812,0.5090314447457305,0.3598662143305001,0.0833333333333333
it,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_10_sentences,0.5848563968668408,0.7320261437908496,0.4869565217391304,0.4351273876588046,0.531940995512424,0.3937817394960252,0.1333333333333333
it,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_5_sentences,0.5478036175710596,0.6751592356687898,0.4608695652173913,0.4083719070639566,0.4870990517419088,0.3644231021016735,0.1333333333333333
it,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_first_paragraph,0.5552699228791773,0.6792452830188679,0.4695652173913043,0.4028415109160451,0.4877485148818376,0.3715330702830702,0.1166666666666666
it,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_first_sentence_each_paragraph,0.5319148936170213,0.684931506849315,0.4347826086956521,0.4167714086679603,0.5392600396802079,0.3588784026284026,0.1166666666666666
po,AshtonIsNotHere-xlm-roberta-long-base-4096,raw_text,0.7107438016528926,0.821656050955414,0.6262135922330098,0.626235780793287,0.7771728300455009,0.5488680805410129,0.0512820512820512
po,AshtonIsNotHere-xlm-roberta-long-base-4096,title,0.5378151260504203,0.6357615894039735,0.4660194174757281,0.4767413617486278,0.6134417100173403,0.420923687840981,0.0256410256410256
po,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_10_sentences,0.6282420749279538,0.7730496453900709,0.529126213592233,0.5714488049939611,0.7494198262055406,0.5088205653995128,0.0512820512820512
po,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_5_sentences,0.5913978494623656,0.6626506024096386,0.5339805825242718,0.5136377787748222,0.590453675749476,0.4895492352259269,0.0256410256410256
po,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_first_paragraph,0.5907859078590785,0.6687116564417178,0.529126213592233,0.5160151021997935,0.6069561766554248,0.4832942433506343,0.0256410256410256
po,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_first_sentence_each_paragraph,0.6206896551724137,0.7605633802816901,0.5242718446601942,0.5348203229143691,0.7444056156971758,0.4629514908650247,0.0256410256410256
ru,AshtonIsNotHere-xlm-roberta-long-base-4096,raw_text,0.5189873417721519,0.5694444444444444,0.4767441860465116,0.3752173752173752,0.4020408163265306,0.3600340136054422,0.1842105263157894
ru,AshtonIsNotHere-xlm-roberta-long-base-4096,title,0.3916083916083915,0.4912280701754385,0.3255813953488372,0.2677655677655677,0.292687074829932,0.2647108843537415,0.0789473684210526
ru,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_10_sentences,0.5033112582781457,0.5846153846153846,0.4418604651162791,0.3465637537066109,0.3637755102040816,0.3501700680272109,0.2105263157894736
ru,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_5_sentences,0.4689655172413792,0.576271186440678,0.3953488372093023,0.3442803228517514,0.4000425170068027,0.3233843537414965,0.1578947368421052
ru,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_first_paragraph,0.4705882352941176,0.5373134328358209,0.4186046511627907,0.3570107273678702,0.3990155677655677,0.335969387755102,0.2105263157894736
ru,AshtonIsNotHere-xlm-roberta-long-base-4096,title_and_first_sentence_each_paragraph,0.5342465753424657,0.65,0.4534883720930232,0.3932702491815792,0.4910714285714286,0.3665816326530612,0.2368421052631578
