language,model_name,unit_of_analysis,f1-micro_mean,f1-micro_std,precision-micro_mean,precision-micro_std,recall-micro_mean,recall-micro_std,roc-auc_mean,roc-auc_std,accuracy_mean,accuracy_std
en,EleutherAI-gpt-neo-1.3B,raw_text,0.6803382315968746,0.0215896218116801,0.7570356551631635,0.0362010370549741,0.6180276059998921,0.0150410432365122,0.7701650311381517,0.0107449969617405,0.1167437327168049,0.026871668052103
en,EleutherAI-gpt-neo-1.3B,title,0.6198358581849109,0.0285033548730649,0.6988415912789333,0.0392433320284583,0.5578610769854242,0.0340082934963824,0.7316422469146363,0.015480343439094,0.0583435332517339,0.0114925115943549
en,EleutherAI-gpt-neo-1.3B,title_and_10_sentences,0.6784072886985001,0.024101644542284,0.7716417651919105,0.0225768198617582,0.6053010128486518,0.0245339965528945,0.7676390897759582,0.0144186142370957,0.1147377487646765,0.0339660742823226
en,EleutherAI-gpt-neo-1.3B,title_and_5_sentences,0.6599229663513989,0.0179658402894897,0.7440413839520598,0.0360812971685995,0.5931651638568658,0.0064031428271127,0.7564392171402611,0.0095654771182757,0.095323904075434,0.0293976428601942
en,EleutherAI-gpt-neo-1.3B,title_and_first_paragraph,0.669201303143839,0.0175635731774743,0.760164281809048,0.0411029166225364,0.5983083635671521,0.0143120666909832,0.762167566309619,0.0088211725424107,0.1030758420599301,0.0240629777223419
en,EleutherAI-gpt-neo-1.3B,title_and_first_sentence_each_paragraph,0.6720216176315633,0.0156755485090043,0.7671407948735561,0.0261530620412303,0.5979682821747321,0.0097669830898368,0.7635145209532929,0.0072990124204628,0.1011151910784713,0.0259835344334023
en,EleutherAI-gpt-neo-125M,raw_text,0.6025595700666596,0.0240150414741136,0.6823358824490727,0.0394959811683452,0.5398102954475531,0.0183131301296228,0.7207231694098274,0.0128241097057909,0.0583435332517339,0.0153190565378253
en,EleutherAI-gpt-neo-125M,title,0.5248425270622828,0.023618774335399,0.621308687200957,0.0725346913723284,0.4561958779293275,0.0061774912423747,0.6728879446736915,0.0128178078661103,0.0272111156444081,0.0187124672560309
en,EleutherAI-gpt-neo-125M,title_and_10_sentences,0.6239418508141678,0.0206329370607819,0.6995051762823818,0.035076608536157,0.5633197207952763,0.0127992645419694,0.7343041854712192,0.0098676519974495,0.0739267419193979,0.0032562321299151
en,EleutherAI-gpt-neo-125M,title_and_5_sentences,0.6173315026647924,0.0045076260337513,0.7146463996843065,0.0381199064827549,0.5443701725491022,0.0154903785637193,0.7294943074626824,0.0014920709391672,0.0602928509905254,0.0220512635731064
en,EleutherAI-gpt-neo-125M,title_and_first_paragraph,0.5871615647587076,0.0191667762821947,0.6723936693017848,0.0496673338450338,0.5220299775995825,0.0072559653724505,0.7107427320573213,0.0096073072767558,0.0506029285099052,0.0122691603953551
en,EleutherAI-gpt-neo-125M,title_and_first_sentence_each_paragraph,0.6232351439099238,0.0063990853505129,0.6970260638897009,0.0171159424552108,0.5637463623666046,0.0073932993131937,0.7339162605013293,0.0026187613560624,0.0700507729271499,0.0102386235430369
en,bert-base-multilingual-cased,raw_text,0.6983363976345304,0.0143099580174443,0.7566294250912385,0.0255688626246558,0.6487718157697846,0.0167644803041041,0.7834921869430037,0.0068965682339243,0.0992452060383516,0.0204067205847835
en,bert-base-multilingual-cased,title,0.6388703184277129,0.02909553920832,0.7006033833020956,0.0439866122590763,0.587308033522854,0.0183996442640628,0.7445756883012001,0.0152196204854148,0.0699827734711455,0.0264835912066093
en,bert-base-multilingual-cased,title_and_10_sentences,0.6960248425117133,0.014571004921572,0.7542571571357178,0.0171916063788211,0.646180280527677,0.0138515293584572,0.7818894101749051,0.0071658116670721,0.1070198105081826,0.0091877515579967
en,bert-base-multilingual-cased,title_and_5_sentences,0.6927470726892753,0.0091561670090859,0.7522505082825665,0.012364546730514,0.6421309636074654,0.0140062950465654,0.779676120706121,0.0057198096862215,0.1069971440228478,0.0120753613180332
en,bert-base-multilingual-cased,title_and_first_paragraph,0.6752123390364951,0.0100359504708919,0.7464849699999583,0.0202595223221649,0.6169559921995208,0.0215203045568549,0.767385596523102,0.0066153893402776,0.0895439503150641,0.022354047643463
en,bert-base-multilingual-cased,title_and_first_sentence_each_paragraph,0.6893071129286935,0.0142924646894535,0.7506139815787064,0.0197851389134571,0.6379325607026244,0.0265965658488588,0.7773835497426599,0.009125836798253,0.1030871753025975,0.0117927604437602
en,distilbert-base-multilingual-cased,raw_text,0.6837873720767332,0.0177171457301393,0.7458169644163785,0.0284204318711995,0.6314337590163058,0.011834268779866,0.7735592087889489,0.0087238284802153,0.1050478262840564,0.0209986331513173
en,distilbert-base-multilingual-cased,title,0.6000140485956752,0.0457205165383615,0.6840563564485281,0.0663215284775677,0.5350701497032183,0.0369381964125339,0.7190663693376026,0.0254539202371693,0.0485969445577768,0.0203245964259903
en,distilbert-base-multilingual-cased,title_and_10_sentences,0.6809925166786487,0.0105414343811024,0.735633616986379,0.0302072800861536,0.6343595459815382,0.0054717286370484,0.772538474336582,0.002772995101875,0.1069858107801804,0.0119046314432772
en,distilbert-base-multilingual-cased,title_and_5_sentences,0.6736029268841565,0.013533784950084,0.727690633565782,0.0240679833066444,0.6272054920689821,0.0111288502354626,0.7676863501628383,0.0060029095520256,0.0973072215422276,0.0223086929496922
en,distilbert-base-multilingual-cased,title_and_first_paragraph,0.6483939222369072,0.012387459201505,0.7335095077669335,0.024401368341422,0.5811862691682368,0.0100373414155872,0.7492039595247056,0.0051271464091807,0.0836506641280203,0.0178124939509877
en,distilbert-base-multilingual-cased,title_and_first_sentence_each_paragraph,0.6827215782397316,0.0250391505503189,0.7356106010276279,0.0483130757299438,0.6374789699234609,0.0077942958293694,0.7738364782436253,0.0119284021387172,0.1147150822793417,0.0316997827424112
en,facebook-mbart-large-50,raw_text,0.7067557134506384,0.0027369006551191,0.763344228196257,0.014135589501922,0.6581941488945251,0.0099191025003982,0.7891664177627491,0.0034473092759227,0.1147717484926787,0.0133039477374799
en,facebook-mbart-large-50,title,0.6550467401541479,0.0132207612839967,0.7091035691319227,0.0261933901231191,0.6089158198790074,0.0095819520600847,0.7555409516384183,0.0051912480977847,0.0875719660909379,0.0156404784877125
en,facebook-mbart-large-50,title_and_10_sentences,0.7054443462582943,0.0126527762443713,0.7552172673515444,0.0249086184419375,0.6623232073625948,0.018270048026044,0.7891168448604368,0.0067865064559821,0.0913572691418468,0.0406669011254189
en,facebook-mbart-large-50,title_and_5_sentences,0.7053835283842372,0.0080666629236539,0.7616513708788238,0.0164780696191729,0.657013649537372,0.0093335641257861,0.7882877697920844,0.0041878536284818,0.1206083684663856,0.0186477685925877
en,facebook-mbart-large-50,title_and_first_paragraph,0.6980047747982919,0.0131221040593202,0.7583404533936996,0.0201192633873433,0.6467677238103952,0.0150986396740163,0.783070220574526,0.0085397321844662,0.0953465705607688,0.0136548737830912
en,facebook-mbart-large-50,title_and_first_sentence_each_paragraph,0.7100974723603825,0.0071904748840071,0.7721177077778503,0.0226429875486779,0.657671816598257,0.0117636877418258,0.7908557425350285,0.0039887903607796,0.1186363842422593,0.0183333057452885
en,gpt2,raw_text,0.6644778931329302,0.0206314093714956,0.6328309214379978,0.03862440002591,0.7004163702492369,0.0027629894797152,0.7704955084598525,0.0082810799041819,0.0661634706922344,0.0136044803898556
en,gpt2,title,0.6432551673433123,0.0298096185343336,0.683669160168376,0.0357133082872368,0.6073767611597937,0.0250014826592028,0.7487878663046542,0.0163409332154893,0.0817693458452332,0.0269656856315992
en,gpt2,title_and_10_sentences,0.6641391951520653,0.0017508444537111,0.6831941567963424,0.0429305278049368,0.6491880038418562,0.037739432267975,0.7652100131687664,0.0075741058585988,0.0739720748900675,0.0237732831260916
en,gpt2,title_and_5_sentences,0.6620243315606799,0.014752862493088,0.6863284433049386,0.040977007670384,0.6404789984211746,0.0108993416617705,0.7627623128873277,0.0060011503542999,0.0758533931728546,0.0152810906612501
en,gpt2,title_and_first_paragraph,0.6775054850937755,0.0148881254733477,0.7140709120626468,0.0522021254060298,0.6465611652676111,0.0204539013418431,0.7722163792567214,0.0050820424282032,0.0855999818668117,0.0088819585172016
en,gpt2,title_and_first_sentence_each_paragraph,0.6646206056823706,0.0151380181214426,0.6612469023378215,0.0366388292306193,0.6696932236297144,0.0262031639488681,0.7672824257440154,0.0060287570891962,0.0719660909379391,0.008673685353034
en,xlm-roberta-large,raw_text,0.7033016500297076,0.0053151836624116,0.7501441128685166,0.031681446864674,0.6628276646088889,0.0149625320297789,0.7881367799036747,0.0017520070170917,0.1011265243211387,0.0183914435917501
en,xlm-roberta-large,title,0.66893069278493,0.0007126534980314,0.7178369814816792,0.023413439573277,0.6270083373379778,0.0183009813963302,0.7650468982508354,0.0035698379784517,0.0894759508590598,0.0086182660052029
en,xlm-roberta-large,title_and_10_sentences,0.7104759736521827,0.0148123066089137,0.7614820628157579,0.0155557243547199,0.6658968813915177,0.0148984116306259,0.7921321796502099,0.0076339914440601,0.1050478262840564,0.0153541933457343
en,xlm-roberta-large,title_and_5_sentences,0.7041604996494882,0.0021793110416729,0.7485099843080647,0.0048373131405584,0.6647977154636445,0.0040774068176626,0.7885553440286707,0.0032362146651413,0.1050818260120585,0.0204167540957197
en,xlm-roberta-large,title_and_first_paragraph,0.6994854060484545,0.0107720458449148,0.7625054791242416,0.0234239839237675,0.6473986120095264,0.0337634803038293,0.7840685507137509,0.0121850070966677,0.1031438415159345,0.0180893997050837
en,xlm-roberta-large,title_and_first_sentence_each_paragraph,0.7067435763690049,0.0075530330179636,0.7362640876500635,0.022255168039832,0.6798133213235206,0.0061007957602898,0.7922547230301441,0.0014139054438897,0.1186363842422593,0.0201123646842442
fr,EleutherAI-gpt-neo-1.3B,raw_text,0.4914776373975529,0.0220262888333292,0.64595337995338,0.0142713298592168,0.3967645803974993,0.0232464241757232,0.668866896268303,0.0132201994757837,0.0759221998658618,0.0332262150477744
fr,EleutherAI-gpt-neo-1.3B,title,0.4326442834226663,0.0228708584028404,0.5222071970550672,0.0213075372767493,0.3697265977659674,0.0266534791497226,0.6390271670929067,0.0134112224909027,0.0427230046948356,0.0248605642631766
fr,EleutherAI-gpt-neo-1.3B,title_and_10_sentences,0.4821402377810619,0.0391727191177837,0.6358008831030414,0.0112668261009048,0.3893328252184128,0.0462424118983258,0.6645247576169672,0.0222586946294873,0.080617035546613,0.0167936747160524
fr,EleutherAI-gpt-neo-1.3B,title_and_5_sentences,0.4952190064464581,0.0203811509257423,0.5762555364152572,0.0174378784304485,0.4345800783118836,0.0268141102581292,0.6737315614804663,0.0140233878184446,0.0756539235412474,0.0429453753997923
fr,EleutherAI-gpt-neo-1.3B,title_and_first_paragraph,0.484928929862302,0.0478820486063907,0.6542245458588233,0.042777332910687,0.3882747670927515,0.0587004134462281,0.6662395773996256,0.0261267484645137,0.0663983903420523,0.0087125292131231
fr,EleutherAI-gpt-neo-1.3B,title_and_first_sentence_each_paragraph,0.4982234719015095,0.0436731315024494,0.6224417821477628,0.0348587329661373,0.4180119486713451,0.0582621539907902,0.6746343045385249,0.025753129631771,0.0900737759892689,0.008617528736639
fr,EleutherAI-gpt-neo-125M,raw_text,0.3942204672472346,0.0167303842823609,0.5386200716845878,0.017673240530242,0.3111833358125119,0.0187506593919254,0.6194376356321808,0.0100123065688798,0.0472837022132796,0.0409519767345022
fr,EleutherAI-gpt-neo-125M,title,0.2877503413346007,0.0343966331842547,0.4595089270760057,0.1056226539314452,0.2197711206537046,0.0573129202645875,0.5710478443728403,0.0074741486460588,0.0189805499664654,0.0083065537619436
fr,EleutherAI-gpt-neo-125M,title_and_10_sentences,0.3874424518326957,0.0406205349425712,0.5373580544668877,0.012772003535832,0.3040920951830799,0.0447925709275364,0.6167557903144895,0.0211514019270833,0.0378940308517773,0.0080792496406857
fr,EleutherAI-gpt-neo-125M,title_and_5_sentences,0.4049082517167623,0.0298397146382061,0.5332912395384539,0.0448158129389579,0.3312973909526749,0.0556290152274982,0.6257671471567838,0.0177975717442971,0.0189134808853118,0.0163807906938009
fr,EleutherAI-gpt-neo-125M,title_and_first_paragraph,0.3676013478067303,0.0058179892115255,0.5004586353270564,0.0584288991989873,0.2939627567417411,0.0297966987395741,0.606250628761703,0.0032077969722939,0.0331321260898725,0.0163242616438626
fr,EleutherAI-gpt-neo-125M,title_and_first_sentence_each_paragraph,0.4166851786206624,0.0308564107868364,0.5253284870228877,0.0388858571872623,0.3455551272195604,0.0281068611393788,0.6300572605108,0.017634276531891,0.0521797451374916,0.0166727044892684
fr,bert-base-multilingual-cased,raw_text,0.57017406598692,0.0087544868251975,0.6072952938795068,0.0397206042422864,0.5387686980959011,0.0149287108936775,0.7215874092907589,0.0027433945937835,0.0853789403085177,0.0516504650518733
fr,bert-base-multilingual-cased,title,0.4708091546696198,0.0302069947645993,0.5749050004369153,0.0437576494981259,0.3987074952372305,0.0226602538267156,0.659342132785398,0.0135540731115555,0.0522468142186452,0.0298996491274398
fr,bert-base-multilingual-cased,title_and_10_sentences,0.5676913781156046,0.023804208011798,0.6158009751617651,0.0324789625758365,0.5268120560389864,0.0215003130019596,0.7185959957784142,0.016354337697542,0.0853118712273641,0.0428628102920865
fr,bert-base-multilingual-cased,title_and_5_sentences,0.5147907546015158,0.0247261911795477,0.5771509907649394,0.0249905597181354,0.4667546101860597,0.0465584485781594,0.6869568921900102,0.018527896530822,0.0568745808182427,0.0004646682246998
fr,bert-base-multilingual-cased,title_and_first_paragraph,0.5060584400864202,0.026351896060669,0.595165543198588,0.0271040180388518,0.44107484401371,0.0355060355519733,0.6798909695399845,0.0167600864100585,0.0663313212608987,0.0079733262728948
fr,bert-base-multilingual-cased,title_and_first_sentence_each_paragraph,0.562482810097794,0.0331877966378892,0.633800810551126,0.0238174210960425,0.5058131441847536,0.0386775940224265,0.7132596511959933,0.021068025683943,0.0947686116700201,0.0216828229835783
fr,distilbert-base-multilingual-cased,raw_text,0.5606140485247688,0.0338563460322582,0.6204190616582587,0.034284561355674,0.5117828482275596,0.038206377616231,0.7135139393060941,0.0196832860018459,0.0901408450704225,0.0332856626550903
fr,distilbert-base-multilingual-cased,title,0.4548962796299809,0.0149695469023821,0.5569072241661562,0.0355413226666842,0.3854329929372672,0.0201940384711957,0.6510140234225417,0.0076975114973922,0.0664654594232059,0.02215138540174
fr,distilbert-base-multilingual-cased,title_and_10_sentences,0.5332094556834693,0.0099743834078704,0.6071959853877151,0.0163634743615904,0.4756601930484838,0.0166103431021083,0.6960857081768267,0.0072922790356339,0.0663983903420523,0.0167328956831322
fr,distilbert-base-multilingual-cased,title_and_5_sentences,0.506653128069194,0.0168469272245856,0.5627770247827694,0.0267471090466144,0.4619892016962392,0.0295619325075025,0.6818226168200324,0.0074492235973622,0.0804828973843058,0.0212137711921081
fr,distilbert-base-multilingual-cased,title_and_first_paragraph,0.511319486747306,0.0239829305304931,0.5842415332769387,0.0331158626523838,0.454782349842652,0.0209387250513826,0.683491088940762,0.0128942013308745,0.0662642521797451,0.0212997928372544
fr,distilbert-base-multilingual-cased,title_and_first_sentence_each_paragraph,0.542249817389932,0.0341220248474262,0.6200638745003046,0.0603087313582865,0.484794951825126,0.0453770480182763,0.7016025636332551,0.0216299400619484,0.0900067069081153,0.0161045419608498
fr,facebook-mbart-large-50,raw_text,0.5954374393899321,0.0153735705912751,0.6518043174723414,0.0323389702469557,0.5485112774979232,0.0107280829378227,0.7344798613251203,0.0067793195058368,0.0995305164319248,0.0143088391253497
fr,facebook-mbart-large-50,title,0.5201497185100931,0.0257244413585166,0.5898302734002532,0.0504168034933063,0.4665872970479967,0.0268166671742196,0.6889911446199181,0.01581327688198,0.0806841046277666,0.0222613788289232
fr,facebook-mbart-large-50,title_and_10_sentences,0.578765280602551,0.016821636077368,0.6462762517171523,0.0353219640133332,0.5253903611188395,0.0278784489817109,0.7235901589350053,0.0120659434763128,0.0947015425888665,0.0155663855274466
fr,facebook-mbart-large-50,title_and_5_sentences,0.5628736179659634,0.0226671384044656,0.618512116358712,0.046298689148935,0.5217197047519121,0.06027576665576,0.7166738734836363,0.0211506034133454,0.0710261569416498,0.0136865302307463
fr,facebook-mbart-large-50,title_and_first_paragraph,0.5463088875831258,0.0181410257435657,0.6281723175864188,0.0153270485595383,0.4836519086784785,0.0240703397467901,0.7028087122038874,0.0131242694166892,0.0804158283031522,0.0352097345646915
fr,facebook-mbart-large-50,title_and_first_sentence_each_paragraph,0.5795739203173499,0.0135773125185113,0.650429756463276,0.0159834147615284,0.5231547919039254,0.0236253519306557,0.7231897679301156,0.0108879612356113,0.1136820925553319,0.0242377489220571
fr,gpt2,raw_text,0.5064260864966533,0.0197346847519916,0.5640841949900639,0.0235600693430084,0.4605541145442259,0.0329167124716768,0.681854694716057,0.0162835116642261,0.0663983903420523,0.0298702978877307
fr,gpt2,title,0.3806104133869656,0.0309408457290562,0.4859787399361868,0.06070633496855,0.3132994520638345,0.0173164710170046,0.6112870748815017,0.0144264129231995,0.052112676056338,0.0080256220020841
fr,gpt2,title_and_10_sentences,0.464924454630337,0.021484259277698,0.549326907265851,0.0229413126985029,0.4031151552060937,0.0214900704359193,0.6565013902073481,0.0151249935038394,0.0710261569416498,0.024402548536234
fr,gpt2,title_and_5_sentences,0.4194883077134491,0.034398948148233,0.5047353498984336,0.0326786102300216,0.3589953269727772,0.0340832458793431,0.6316390112003142,0.021262577801772,0.0519785378940308,0.0290619700822621
fr,gpt2,title_and_first_paragraph,0.424999737893884,0.0163440585165952,0.5140543828500034,0.0106854539327099,0.3623368144878241,0.0184378382917284,0.6346238603152522,0.0056231813712288,0.0474178403755868,0.0359932333787822
fr,gpt2,title_and_first_sentence_each_paragraph,0.4948626997928563,0.0373147195057317,0.5605311355311354,0.0424609319065219,0.4432990675308497,0.0362922632798874,0.6741880758827185,0.024293168452256,0.0709590878604963,0.0278701691129094
fr,xlm-roberta-large,raw_text,0.5919646852293265,0.0111528081685072,0.6344237667474016,0.0402153082815885,0.5574034681284809,0.0358993823425232,0.7348623930545779,0.01291125628526,0.104225352112676,0.0073185245390234
fr,xlm-roberta-large,title,0.5313460645099745,0.0225947378273742,0.5790218617139243,0.0108353272208324,0.4914069444359172,0.032809471632348,0.6972579593826307,0.0153477001303434,0.0853118712273641,0.0006970023370498
fr,xlm-roberta-large,title_and_10_sentences,0.5759061269247593,0.0155665478033601,0.5899001192605844,0.012783074383754,0.5626400103087872,0.0193440234475432,0.72807775143706,0.0118259025057345,0.0945674044265593,0.0425476016971507
fr,xlm-roberta-large,title_and_5_sentences,0.57375260427892,0.0298126740977077,0.6020800244748902,0.0371815072414127,0.5490825836466057,0.0387540781939173,0.7252832694795358,0.020831671402455,0.0803487592219986,0.0401938014365413
fr,xlm-roberta-large,title_and_first_paragraph,0.5598382633558513,0.0304582975301037,0.6213836807052663,0.0285436013778473,0.5130524174468539,0.0627963122240615,0.7140027788920884,0.0248429858390018,0.0804158283031522,0.0352097345646915
