language,model_name,unit_of_analysis,f1-micro_mean,f1-micro_std,precision-micro_mean,precision-micro_std,recall-micro_mean,recall-micro_std,roc-auc_mean,roc-auc_std,accuracy_mean,accuracy_std
fr,xlm-roberta-large,title_and_first_sentence_each_paragraph,0.5515656912883357,0.0368786966591241,0.5847201329878754,0.0249035821471513,0.5266603611874162,0.0720803870046059,0.7123376435623605,0.0295680439102285,0.0900067069081153,0.0161045419608498
ge,EleutherAI-gpt-neo-1.3B,raw_text,0.5639050285658795,0.0221338351086741,0.7131185727432764,0.036724886080528,0.4665285163397013,0.0179800820940206,0.6903583570111457,0.0128427267554216,0.0623417105006818,0.0255716511564065
ge,EleutherAI-gpt-neo-1.3B,title,0.4676192897703194,0.0144513540878957,0.5267387371810603,0.0220094035646985,0.4218420709609344,0.0312290127842163,0.6249067744478215,0.008117847358928,0.0227936879018118,0.0197420756914722
ge,EleutherAI-gpt-neo-1.3B,title_and_10_sentences,0.5728177736595174,0.0345485001750341,0.7027837907599529,0.0207856504838398,0.4838191905266173,0.0399280165306394,0.6954858388710362,0.0215713733035674,0.0852328073251509,0.0169701328595453
ge,EleutherAI-gpt-neo-1.3B,title_and_5_sentences,0.5679146342834925,0.0347808394943608,0.6548407616357341,0.025496318376974,0.503272269366497,0.051752675991904,0.6915436768838799,0.0238784051255664,0.0397428404441846,0.0096213194816799
ge,EleutherAI-gpt-neo-1.3B,title_and_first_paragraph,0.5512336745252677,0.0134951289559244,0.6600925512239394,0.0539114855672778,0.4744657378626089,0.0078827231416058,0.6802241471625954,0.0145750874751856,0.03954802259887,0.0544839026044799
ge,EleutherAI-gpt-neo-1.3B,title_and_first_sentence_each_paragraph,0.5626577913798655,0.0023339407746638,0.6791001075839903,0.0244939507935943,0.4808425837916936,0.0136368677083985,0.6883175502533555,0.0033664642073664,0.0452951490356516,0.03516570038597
ge,EleutherAI-gpt-neo-125M,raw_text,0.4778483869695717,0.0189112197859252,0.6136887267785289,0.0288159181937691,0.3920612561594399,0.0259684817173622,0.6395201069756449,0.0061472734811723,0.0399376582894993,0.026528868982183
ge,EleutherAI-gpt-neo-125M,title,0.4136530705362727,0.042071558563364,0.527929288542869,0.054611384945981,0.3418036038967526,0.0460645124800147,0.6008815481584806,0.0270437911080059,0.0,0.0
ge,EleutherAI-gpt-neo-125M,title_and_10_sentences,0.5043547110055423,0.0249756671154477,0.6158533054271608,0.0279694896429237,0.4272234638625575,0.0249703582182779,0.6530261963580437,0.0119716080904755,0.033995714007403,0.0168032509155801
ge,EleutherAI-gpt-neo-125M,title_and_5_sentences,0.5228455443442179,0.0157243200215844,0.6147523903760421,0.0307899910675029,0.4550186055760593,0.0080271037002256,0.6624828591992232,0.0111108891409054,0.0225988700564971,0.0258902581635923
ge,EleutherAI-gpt-neo-125M,title_and_first_paragraph,0.478186890594298,0.0123210286301181,0.5749649790934194,0.0699697327464542,0.412957920285739,0.0276955092586318,0.6344591083250658,0.011770903669184,0.033995714007403,0.0292727994073199
ge,EleutherAI-gpt-neo-125M,title_and_first_sentence_each_paragraph,0.5038224848890763,0.0364031795290027,0.5872815855489337,0.0314493178406534,0.4416210209233047,0.0407091530552786,0.6505681537332738,0.0247972692624097,0.0226962789791544,0.0097023394484908
ge,bert-base-multilingual-cased,raw_text,0.6242489130717579,0.0152349131129754,0.6812710008980486,0.0044474887436945,0.5766127766217678,0.0293495044685177,0.726757632717849,0.0059750171301061,0.0909799337619325,0.0200964782474231
ge,bert-base-multilingual-cased,title,0.5143929248047526,0.0047035273467085,0.5963027159481843,0.0118043204950057,0.4525940768523038,0.0138890797006461,0.656582241392235,0.0062435581746786,0.0397428404441846,0.0096213194816799
ge,bert-base-multilingual-cased,title_and_10_sentences,0.6176948600746908,0.0063399966169649,0.6691941407286386,0.0101463316506228,0.5738616631891222,0.0161331101000502,0.7226231819379195,0.0080470744476696,0.0908825248392752,0.0093922610636985
ge,bert-base-multilingual-cased,title_and_5_sentences,0.5951389289965517,0.0046261076970202,0.6675920913764245,0.0104728970205351,0.5369492659098846,0.0059529942074449,0.7075416418018508,0.0063602506786803,0.0792908630430547,0.0423449930729573
ge,bert-base-multilingual-cased,title_and_first_paragraph,0.5849331111755046,0.0040906251000731,0.6382034921214524,0.016959223385334,0.5404907952111692,0.0188195912929477,0.7000610836551239,0.0042992034449088,0.0454899668809662,0.0259906647336411
ge,bert-base-multilingual-cased,title_and_first_sentence_each_paragraph,0.6178531375124741,0.015964956183416,0.6725267254563669,0.0096352422683492,0.5716224290671333,0.0231828234100485,0.7225819232080412,0.0062770517192495,0.0568868108318722,0.0199172069653334
ge,distilbert-base-multilingual-cased,raw_text,0.6073253004381636,0.0209162649166016,0.6555897587686843,0.0136528155851582,0.5664879370597767,0.0352730903857364,0.7156227224895185,0.0108152266706501,0.0455873758036236,0.0264041075349538
ge,distilbert-base-multilingual-cased,title,0.5071549940735988,0.0238538486533019,0.5810004277129678,0.0206284831739689,0.4523716757577574,0.0471948965847831,0.6513512341722398,0.0139436413216261,0.0170465614650301,0.000168717203153
ge,distilbert-base-multilingual-cased,title_and_10_sentences,0.5915841171071297,0.0206997818468501,0.6606034723139466,0.0538287163107905,0.536996362612259,0.014752029893641,0.7055716178583301,0.0100614520562812,0.0624391194233391,0.035145457870169
ge,distilbert-base-multilingual-cased,title_and_5_sentences,0.5767425483903854,0.0239818742022082,0.6246818681395089,0.0660424821053213,0.5383350506979351,0.0127721227863308,0.6944008753360436,0.0155406570342323,0.0455873758036236,0.0394841513829445
ge,distilbert-base-multilingual-cased,title_and_first_paragraph,0.5567356425251162,0.0123072486501487,0.6178514420781741,0.0056329847680975,0.5067143722961022,0.0168338061484983,0.6821355968973108,0.0028694961436281,0.0284434054159361,0.0259561423777539
ge,distilbert-base-multilingual-cased,title_and_first_sentence_each_paragraph,0.5822944735682586,0.0171721049849721,0.6597184090617959,0.012986433079068,0.5219396895804017,0.0314392274157549,0.6993745613604321,0.0067989363669878,0.0511396843950905,0.0169567084469947
ge,facebook-mbart-large-50,raw_text,0.6756833317928272,0.0173745749235373,0.7432219681389117,0.0066144518449739,0.6198542095413161,0.0291089466699747,0.7611164179964768,0.0112805025141665,0.1137736216637444,0.0269250667127461
ge,facebook-mbart-large-50,title,0.5322994648506437,0.0361536129828554,0.6161060783252751,0.0357553285183416,0.4715233832748668,0.0596137344420238,0.6683661617553618,0.0254798075667656,0.0453925579583089,0.0094481633765689
ge,facebook-mbart-large-50,title_and_10_sentences,0.6450952655765314,0.0129301909306673,0.7291715811370119,0.0134469675000938,0.578457159602637,0.0140561921569887,0.7405375288998318,0.0061772096018835,0.0908825248392752,0.0093922610636985
ge,facebook-mbart-large-50,title_and_5_sentences,0.6070764006417141,0.0142840109347816,0.6601167854721254,0.0172891131250839,0.5621307785037329,0.0178438961402429,0.7151137893321927,0.0145614879719489,0.0679914280148061,0.0446230689334748
ge,facebook-mbart-large-50,title_and_first_paragraph,0.5958324397202923,0.0227875180954486,0.663522521481139,0.0357842778292531,0.5408392632363141,0.0147724699777244,0.708231519276378,0.0131187188224005,0.079680498733684,0.0396582338214516
ge,facebook-mbart-large-50,title_and_first_sentence_each_paragraph,0.6389833357218143,0.0260330023760012,0.7077409162717219,0.0361972803708991,0.5826796881912868,0.0234565149546624,0.7368331281172033,0.0165236337742142,0.0742255990648743,0.0607466284095016
ge,gpt2,raw_text,0.5422710485468073,0.0396506340043811,0.6003186444362915,0.044789128372368,0.4951930441500662,0.0420236965268257,0.6725793887897962,0.0295221553317439,0.0169491525423728,0.0169491525423728
ge,gpt2,title,0.4988472548653002,0.0583851588824715,0.5461276209706919,0.0559960298286308,0.4592290031959156,0.0594336189557942,0.6428639559111113,0.0442420750048627,0.0282485875706214,0.0258902581635923
ge,gpt2,title_and_10_sentences,0.5474112521425734,0.027359763975971,0.6078270443484,0.0621371556782156,0.4998370644387548,0.0233711596167015,0.6749630549318736,0.0249341382963226,0.0283459964932787,0.0194873847396016
ge,gpt2,title_and_5_sentences,0.5370929108520289,0.0503493148092134,0.6010897260897261,0.0313048476323215,0.4867089775829211,0.0646433210319051,0.6703883137979818,0.0359427250922767,0.0283459964932787,0.0096168805797219
ge,gpt2,title_and_first_paragraph,0.5168900742194965,0.0227512554610932,0.550989380989381,0.0155880305879174,0.4871456924594849,0.0310184994842245,0.6534911505341755,0.0205120450170727,0.0340931229300603,0.0169525111379755
ge,gpt2,title_and_first_sentence_each_paragraph,0.5472331073678361,0.019924653725858,0.5872819525137088,0.0410218963084976,0.5134237494874071,0.0186080033338816,0.6744904103664321,0.0091695628188934,0.0454899668809662,0.0259906647336411
ge,xlm-roberta-large,raw_text,0.6562367432475157,0.0053942062288161,0.6932366437233695,0.0039946526985269,0.6229908974918865,0.0065246224486823,0.7488568513320866,0.0073292663303788,0.1080264952269628,0.0201876320245263
ge,xlm-roberta-large,title,0.5669195753241324,0.0073963834594761,0.6231196078323161,0.01567791979944,0.520100539566463,0.0021695355359579,0.6885809131878226,0.0052465618031442,0.0625365283459964,0.0101398898731136
ge,xlm-roberta-large,title_and_10_sentences,0.6366747073670901,0.0192303334005351,0.6641418707874404,0.0233686391774651,0.6117490573523661,0.0233051567511097,0.7356176691161948,0.0167070500206363,0.0908825248392752,0.0093922610636985
ge,xlm-roberta-large,title_and_5_sentences,0.6287430015608236,0.0092273208662884,0.6629010889620296,0.0165642040212701,0.5980310724061848,0.0055994245860082,0.7299149939381667,0.0047453291131963,0.0566919929865575,0.0389747694792033
ge,xlm-roberta-large,title_and_first_paragraph,0.6046179421179422,0.0132607043585212,0.6675810434447369,0.0355992432456524,0.5545367920390398,0.0348565856373916,0.7131375406719279,0.0096556083493736,0.0794856808883693,0.0091107289702629
ge,xlm-roberta-large,title_and_first_sentence_each_paragraph,0.623864281502717,0.0131718598673968,0.6719703716114291,0.0313400609440699,0.5825840676137385,0.0006598644984806,0.7262224036383628,0.0114343737962971,0.0910773426845899,0.0495290607882009
it,EleutherAI-gpt-neo-1.3B,raw_text,0.5166456749226902,0.0230705099173357,0.658048766180085,0.0242783843478974,0.4256525379382522,0.0264289787556671,0.6713371565845723,0.0142384612826938,0.0627062706270627,0.0285816964945359
it,EleutherAI-gpt-neo-1.3B,title,0.4285695275610433,0.0331694198838874,0.4965660391901796,0.0430775356929933,0.380608756323042,0.05484095851305,0.61660866693285,0.0178334140027684,0.0231023102310231,0.0206105544501597
it,EleutherAI-gpt-neo-1.3B,title_and_10_sentences,0.5160535297739077,0.0274916025362946,0.6587920282639447,0.0121168768200675,0.4247287633001919,0.0339718805114075,0.6712059283138604,0.0157558626051867,0.0693069306930693,0.0261955575352929
it,EleutherAI-gpt-neo-1.3B,title_and_5_sentences,0.5110283547250295,0.0468482688697228,0.589869489143934,0.0548886962684268,0.4510856445142159,0.0436043354477044,0.6665024718293867,0.0289811608652674,0.0594059405940594,0.0099009900990099
it,EleutherAI-gpt-neo-1.3B,title_and_first_paragraph,0.4837547875450728,0.0377174590379874,0.6254415391602622,0.0480849141704854,0.395105180533752,0.03655893805604,0.6531804671767751,0.0202989042343641,0.066006600660066,0.0206105544501597
it,EleutherAI-gpt-neo-1.3B,title_and_first_sentence_each_paragraph,0.5059369372234869,0.0365667727190457,0.6482616480611669,0.051295430690362,0.4153793825222396,0.0335367952469601,0.665215572855575,0.0220460435773978,0.0627062706270627,0.0228653571956287
it,EleutherAI-gpt-neo-125M,raw_text,0.42022230415441,0.0290441353990124,0.5627624919893547,0.0460316541337489,0.3353596720739578,0.0210811061216676,0.6187378370832581,0.0163126509263482,0.0429042904290429,0.0206105544501597
it,EleutherAI-gpt-neo-125M,title,0.3242236230608323,0.0248844566518872,0.4347163865546218,0.0135822189118784,0.2589870922728065,0.0280968704607909,0.5664266012398556,0.0085316768523972,0.0165016501650165,0.0114326785978143
it,EleutherAI-gpt-neo-125M,title_and_10_sentences,0.4548280326572273,0.0297405533317902,0.5808281775086753,0.0629037413902929,0.3742817024245595,0.013653590049367,0.6357333113274937,0.0192747719360252,0.0429042904290429,0.0114326785978143
it,EleutherAI-gpt-neo-125M,title_and_5_sentences,0.4223312612145281,0.0285208270362139,0.5406513264439486,0.0443593397286218,0.3468512122797837,0.0241652032173,0.6180052518651402,0.017114198322436,0.0363036303630363,0.0206105544501597
it,EleutherAI-gpt-neo-125M,title_and_first_paragraph,0.3771203868518635,0.0323571729070657,0.4906352618028549,0.0430572689378072,0.3078390022675737,0.0361182955792319,0.5936884618871118,0.0153821407329374,0.0198019801980198,0.0099009900990099
it,EleutherAI-gpt-neo-125M,title_and_first_sentence_each_paragraph,0.427180610999664,0.0189554350259198,0.5464549731182795,0.0553446548765029,0.3516804465375894,0.0108577554758515,0.6200095220896272,0.0144124778367083,0.0297029702970297,0.0099009900990099
it,bert-base-multilingual-cased,raw_text,0.5755847895356306,0.0259222989656989,0.6349174168152164,0.0168886538802188,0.5266310832025117,0.0322280969261436,0.7065690113105217,0.0176093440302074,0.0825082508250825,0.0114326785978143
it,bert-base-multilingual-cased,title,0.4674405380441747,0.0321005790942553,0.576733771407202,0.0272761925351423,0.3932932147217862,0.0340289215338565,0.642685880448922,0.0174938163096442,0.0528052805280528,0.0228653571956287
it,bert-base-multilingual-cased,title_and_10_sentences,0.5491264072288637,0.031552970879702,0.6226992424913449,0.0600459756069638,0.4918632478632478,0.0129557313662946,0.6891469385396624,0.0207276489304418,0.0726072607260726,0.0249169453309265
it,bert-base-multilingual-cased,title_and_5_sentences,0.528198680483849,0.0187182944827386,0.6091038704104474,0.0297009413309599,0.4671597767312053,0.0272860501115866,0.677196751669712,0.0130126257734258,0.0561056105610561,0.0057163392989071
it,bert-base-multilingual-cased,title_and_first_paragraph,0.5217805034471701,0.0317800589001072,0.5913061560529287,0.0345394937095731,0.4676239316239316,0.0364118935469188,0.6732315895644277,0.0185985391605472,0.0627062706270627,0.0228653571956287
it,bert-base-multilingual-cased,title_and_first_sentence_each_paragraph,0.5654883363922042,0.0395456727626582,0.6321358738505068,0.0466126808181809,0.5128780743066458,0.0466949990210286,0.6999803112788808,0.0248933319539633,0.0594059405940594,0.0261955575352929
it,distilbert-base-multilingual-cased,raw_text,0.5666094342804996,0.0571081700788266,0.623083477742976,0.0711441917762119,0.5199004011861155,0.0492538971334315,0.7006185782739717,0.0370770725432901,0.0825082508250825,0.0285816964945359
it,distilbert-base-multilingual-cased,title,0.456927875603356,0.0231999144301409,0.5544970491190165,0.0332331322200392,0.3889774986917844,0.0225745724615579,0.6358489920736353,0.0126957996018332,0.0231023102310231,0.0151240121945737
it,distilbert-base-multilingual-cased,title_and_10_sentences,0.5325915234493889,0.0332594105637225,0.6066751349009413,0.0251897494551499,0.4754697366125937,0.0424112333730189,0.6800586506529006,0.0197782487049488,0.0561056105610561,0.0151240121945737
it,distilbert-base-multilingual-cased,title_and_5_sentences,0.5268125353323287,0.0157880729378351,0.599138480805197,0.054562419575472,0.4721170416884703,0.0180664104521238,0.675761009140889,0.0118044377469171,0.0693069306930693,0.0198019801980198
it,distilbert-base-multilingual-cased,title_and_first_paragraph,0.4986947563221919,0.0661156697822198,0.5511909241991876,0.0411470361829051,0.4573537414965986,0.0825314418340231,0.6596535056940344,0.0391479112894428,0.0297029702970297,0.0
it,distilbert-base-multilingual-cased,title_and_first_sentence_each_paragraph,0.5206922184932367,0.027822303483975,0.5976329403670332,0.0391852617264095,0.4615689865689865,0.0235403802714681,0.6724627688651853,0.0164591717239847,0.0594059405940594,0.0171490178967215
it,facebook-mbart-large-50,raw_text,0.6344472877831823,0.0305646049612385,0.6919796467311264,0.0621579590399061,0.5870828536542823,0.0137753718563783,0.7435815251368374,0.0190674315933994,0.0957095709570957,0.0488404243793687
it,facebook-mbart-large-50,title,0.4917719992600613,0.0264427548893615,0.5783111918693188,0.0310536124877659,0.4277751613465899,0.0232210554647584,0.6553623144555741,0.0159255364587808,0.0495049504950495,0.0171490178967215
it,facebook-mbart-large-50,title_and_10_sentences,0.5592490101319288,0.0425794511426695,0.6368646408308121,0.0594668209137618,0.499265306122449,0.0382234189485992,0.6958092358322965,0.0278569783072879,0.0759075907590759,0.0302480243891474
it,facebook-mbart-large-50,title_and_5_sentences,0.5442060728257103,0.0241250750034671,0.6103446668313869,0.0351477763019574,0.4922996685853829,0.0351861226764983,0.6870293619230533,0.016255383721928,0.0627062706270627,0.0347711344978638
it,facebook-mbart-large-50,title_and_first_paragraph,0.5395696860564426,0.0414135516021419,0.603593062389025,0.0320017182162814,0.4900753532182103,0.0605971759411069,0.6843642291123785,0.0256798312828463,0.0792079207920792,0.0261955575352929
it,facebook-mbart-large-50,title_and_first_sentence_each_paragraph,0.5808832577753984,0.0286398426272446,0.6519545952994873,0.0709709483723982,0.5255203209488924,0.006686017861621,0.7086864884788341,0.0178964016834484,0.0693069306930693,0.0453720365837211
it,gpt2,raw_text,0.5329319813908188,0.0126587649753956,0.5723446147296722,0.0091039336477892,0.498640502354788,0.0155148166829919,0.6794482762429905,0.0080632947279597,0.0429042904290429,0.0151240121945737
it,gpt2,title,0.3984783302540312,0.031674780691555,0.4741885028358332,0.023865012937512,0.3438972614686901,0.0349933325462227,0.6006122507341276,0.0168801285039966,0.0198019801980198,0.0099009900990099
it,gpt2,title_and_10_sentences,0.5091264771652783,0.0193278927923085,0.5591746169510978,0.0272587983084002,0.4687870225013082,0.0339311261465479,0.664914322977795,0.0116115811284019,0.033003300330033,0.0151240121945737
it,gpt2,title_and_5_sentences,0.4844152597112357,0.0129067352998399,0.5560237084256602,0.0287116732619085,0.4294467120181406,0.0070284499284118,0.6502146263323307,0.0074535801683381,0.033003300330033,0.0151240121945737
it,gpt2,title_and_first_paragraph,0.4613212994835085,0.0312064568287235,0.5199041360724413,0.0545940903403572,0.4156602128030699,0.0220441563922194,0.6352953092606782,0.0187831224565154,0.0165016501650165,0.0151240121945737
it,gpt2,title_and_first_sentence_each_paragraph,0.4972085111523328,0.0176127547046394,0.5640710401267469,0.0256729398852806,0.4454590964590965,0.0270386794081023,0.6578871365382016,0.0127550005267143,0.0495049504950495,0.0099009900990099
it,xlm-roberta-large,raw_text,0.6184135647461267,0.0260137827110812,0.6635828797742672,0.0311200393927555,0.5795665445665446,0.0306295688582978,0.734495570159181,0.0188745426433105,0.1089108910891089,0.0198019801980198
it,xlm-roberta-large,title,0.5154201238688091,0.0348833101379136,0.5742624397969648,0.0250836480024404,0.4678421419849991,0.0409970039375142,0.6690876978507988,0.0218595995887805,0.0693069306930693,0.0356985274798414
it,xlm-roberta-large,title_and_10_sentences,0.5936074440876445,0.0230320946583207,0.6191137470607362,0.0349341928952221,0.5719019710448282,0.0401922757023365,0.7192592667698635,0.0161888337892015,0.066006600660066,0.0151240121945737
it,xlm-roberta-large,title_and_5_sentences,0.5720097931238564,0.0096311234866711,0.5904449141293086,0.0175168461463513,0.5551737310308739,0.0180898107742918,0.7053142657127797,0.0084938438866563,0.0759075907590759,0.0114326785978143
it,xlm-roberta-large,title_and_first_paragraph,0.5468096779932606,0.0298886672031414,0.6001029260625877,0.0514659145665088,0.5061145996860282,0.0511008106024928,0.6889723424621975,0.018070519145308,0.066006600660066,0.0302480243891474
